Case of interest: Grosjean v. American Press Co. (1936)
-----------------------
ation of any thing that is holy.
The alienation of lands which were given to religious purposes to laymen, or to profane and common purposes, was also termed sacrilege."
NOTES
[1]  McKinney's N. Y. Laws, 1947, Education Law, § 129.
[2]  Id., § 122.
[3]  The motion picture division had previously issued a license for exhibition of "The Miracle" without English subtitles, but the film was never shown under that license.
[4]  McKinney's N. Y. Laws, 1947, Education Law, § 101; see also N. Y. Const., Art. V, § 4.
[5]  Stipulation between appellant and appellee, R. 86.
[6]  The action was brought under Article 78 of the New York Civil Practice Act, Gilbert-Bliss N. Y. Civ. Prac., Vol. 6B, 1944, 1949 Supp., § 1283 et seq. See also McKinney's N. Y. Laws, 1947, Education Law, § 124.
[7] 236 U.S., at 244.
[8]  Gitlow v. New York, 268 U.S. 652, 666 (1925); Stromberg v. California, 283 U.S. 359, 368 (1931); Near v. Minnesota ex rel. Olson, 283 U.S. 697, 707 (1931); Grosjean v. American Press Co., <caseOfInterest>297 U.S. 233</caseOfInterest>, 244 (1936); De Jonge v. Oregon, 299 U.S. 353, 364 (1937); Lovell v. Griffin, 303 U.S. 444, 450 (1938); Schneider v. State, 308 U.S. 147, 160 (1939).
[9]  See Lovell v. Griffin, 303 U.S. 444, 452 (1938).
[10]  See Inglis, Freedom of the Movies (1947), 20-24; Klapper, The Effects of Mass Media (1950), passim; Note, Motion Pictures and the First Amendment, 60 Yale L. J. 696, 704-708 (1951), and sources cited therein.
[11]  See Grosjean v. American Press Co., <caseOfInterest>297 U.S. 233 </caseOfInterest>(1936); Thomas v. Collins, 323 U.S. 516, 531 (1945).
[12]  See United States v. Paramount Pictures, Inc., 334 U.S. 131, 166 (1948): "We have no doubt that moving pictures, like newspapers and radio, are included in the press whose freedom is guaranteed by the First Amendment." It is not without significance that talking pictures were first produced in 1926, eleven years after the Mutual decision. Hampton, A History of the Movies (1931), 382-383.
[13]  E. g., Feiner v. New York, 340 U.S. 315 (1951); Kovacs v. Cooper, 336 U.S. 77 (1949); Chaplinsky v. New Hampshire, 315 U.S. 568 (1942); Cox v. New Hampshire, 312 U.S. 569 (1941).
[14]  Near v. Minnesota ex rel. Olson, 283 U.S. 697, 713-719 (1931); see also Lovell v. Griffin, 303 U.S. 444, 451-452 (1938); Grosjean v. American Press Co., <caseOfInterest>297 U.S. 233</caseOfInterest>, 245-250 (1936); Patterson v. Colorado, 205 U.S. 454, 462 (1907).
[15]  303 N.Y. 242, 258, 101 N.E.2d 665, 672. At another point the Court of Appeals gave "sacrilegious" the following definition: "the act of violating or profaning anything sacred." Id., at 255, 101 N.E.2d at 670. The Court of Appeals also approved the Appellate Division's interpretation: "As the court below said of the statute in question, `All it purports to do is to bar a visual caricature of religious beliefs held sacred by one sect or another . . . .' " Id., at 258, 101 N.E.2d at 672. Judge Fuld, dissenting, concluded from all the statements in the majority opinion that "the basic criterion appears to be whether the film treats a religious theme in such a manner as to offend the religious beliefs of any group of persons. If the film does have that effect, and it is `offered as a form of entertainment,' it apparently falls within the statutory ban regardless of the sincerity and good faith of the producer of the fi
