Case of interest: Olsen v. Nebraska Ex Rel. Western Reference & Bond Assn., Inc. (1941)
-----------------------
18); Minn. Stat. Ann. (1947 and 1962 Supp.) §§ 332.04-332.11; Ore. Rev. Stat. (1961) §§ 697.610-697.992; R. I. Gen. Laws (Supp. 1962) §§ 5-42-1 to 5-42-9; Wis. Stat. Ann. (1957) § 218.02. The courts of New Jersey have upheld a New Jersey statute like the Kansas statute here in question. American Budget Corp. v. Furman, 67 N. J. Super. 134, 170 A. 2d 63, aff'd per curiam, 36 N. J. 129, 175 A. 2d 622 (1961).
[3]  Skrupa v. Sanborn, 210 F. Supp. 200 (D. C. D. Kan. 1961).
[4]  Tyson & Brother v. Banton, 273 U. S. 418, 445, 446 (1927) (dissenting opinion). Mr. Justice Brandeis joined in this dissent, and Mr. Justice Stone dissented in an opinion joined by Mr. Justice Holmes and Mr. Justice Brandeis. Mr. Justice Sanford dissented separately.
[5]  Adkins v. Children's Hospital, 261 U. S. 525, 567, 570 (1923) (dissenting opinion). Chief Justice Taft, joined by Mr. Justice Sanford, also dissented. Mr. Justice Brandeis took no part.
[6]  Olsen v. Nebraska ex rel. Western Reference & Bond Assn., <caseOfInterest>313 U. S. 236</caseOfInterest>, 246 (1941) (upholding a Nebraska statute limiting the amount of the fee which could be charged by private employment agencies).
[7]  Sproles v. Binford, 286 U. S. 374, 388 (1932). And Chief Justice Hughes, for a unanimous Court, added, "When the subject lies within the police power of the State, debatable questions as to reasonableness are not for the courts but for the legislature, which is entitled to form its own judgment, and its action within its range of discretion cannot be set aside because compliance is burdensome." Id., at 388-389.
[8]  Lincoln Federal Labor Union v. Northwestern Iron & Metal Co., 335 U. S. 525, 536 (1949).

Mr. Justice Holmes even went so far as to say that "subject to compensation when compensation is due, the legislature may forbid or restrict any business when it has a sufficient force of public opinion behind it." Tyson & Brother v. Banton, 273 U. S. 418, 445, 446 (1927) (dissenting opinion).
[9]  See Adkins v. Children's Hospital, 261 U. S. 525, 567, 568 (1923) (Holmes, J., dissenting).
[10]  Lincoln Federal Labor Union v. Northwestern Iron & Metal Co., 335 U. S. 525, 535 (1949), referring to Olsen v. Nebraska ex rel. Western Reference & Bond Assn., <caseOfInterest>313 U. S. 236</caseOfInterest> (1941). Ten years later, in Breard v. Alexandria, 341 U. S. 622, 631-632 (1951), this Court again commented on the infirmity of Adams.
[11]  Day-Brite Lighting, Inc., v. Missouri, 342 U. S. 421, 423 (1952).
[12]  Williamson v. Lee Optical Co., 348 U. S. 483, 488 (1955).
[13]  "The Fourteenth Amendment does not enact Mr. Herbert Spencer's Social Statics." Lochner v. New York, 198 U. S. 45, 74, 75 (1905) (Holmes, J., dissenting).
[14]  See Daniel v. Family Security Life Ins. Co., 336 U. S. 220, 224 (1949); Secretary of Agriculture v. Central Roig Ref. Co., 338 U. S. 604, 618 (1950).
[15]  See Williamson v. Lee Optical Co., 348 U. S. 483, 488-489 (1955); Lindsley v. Natural Carbonic Gas Co., 220 U. S. 61, 78-79 (1911).
[16]  Massachusetts and Virginia prohibit debt pooling by laymen by declaring it to constitute the practice of law. Mass. Gen. Laws Ann. (1958) c. 221, § 46C; Va. Code Ann. (1958) § 54-44.1. The Massachusetts statute was upheld in Home Budget Service, Inc., v. Boston Bar A
