Case of interest: Williamson v. Lee Optical of Oklahoma, Inc. (1955)
-----------------------
ge of discretion cannot be set aside because compliance is burdensome." Id., at 388-389.
[8]  Lincoln Federal Labor Union v. Northwestern Iron & Metal Co., 335 U. S. 525, 536 (1949).

Mr. Justice Holmes even went so far as to say that "subject to compensation when compensation is due, the legislature may forbid or restrict any business when it has a sufficient force of public opinion behind it." Tyson & Brother v. Banton, 273 U. S. 418, 445, 446 (1927) (dissenting opinion).
[9]  See Adkins v. Children's Hospital, 261 U. S. 525, 567, 568 (1923) (Holmes, J., dissenting).
[10]  Lincoln Federal Labor Union v. Northwestern Iron & Metal Co., 335 U. S. 525, 535 (1949), referring to Olsen v. Nebraska ex rel. Western Reference & Bond Assn., 313 U. S. 236 (1941). Ten years later, in Breard v. Alexandria, 341 U. S. 622, 631-632 (1951), this Court again commented on the infirmity of Adams.
[11]  Day-Brite Lighting, Inc., v. Missouri, 342 U. S. 421, 423 (1952).
[12]  Williamson v. Lee Optical Co., <caseOfInterest>348 U. S. 483</caseOfInterest>, 488 (1955).
[13]  "The Fourteenth Amendment does not enact Mr. Herbert Spencer's Social Statics." Lochner v. New York, 198 U. S. 45, 74, 75 (1905) (Holmes, J., dissenting).
[14]  See Daniel v. Family Security Life Ins. Co., 336 U. S. 220, 224 (1949); Secretary of Agriculture v. Central Roig Ref. Co., 338 U. S. 604, 618 (1950).
[15]  See Williamson v. Lee Optical Co., <caseOfInterest>348 U. S. 483</caseOfInterest>, 488-489 (1955); Lindsley v. Natural Carbonic Gas Co., 220 U. S. 61, 78-79 (1911).
[16]  Massachusetts and Virginia prohibit debt pooling by laymen by declaring it to constitute the practice of law. Mass. Gen. Laws Ann. (1958) c. 221, § 46C; Va. Code Ann. (1958) § 54-44.1. The Massachusetts statute was upheld in Home Budget Service, Inc., v. Boston Bar Assn., 335 Mass. 228, 139 N. E. 2d 387 (1957).

